"","model","predicted_threshold","predicted_acc","predicted_sen","predicted_spec","actual_threshold","actual_acc","actual_sen","actual_spec","features","fL","usekernel","adjust","seed"
"80","down",0.53,0.742341702388243,0.704848484848485,0.749380479251899,0.53,0.804597701149425,0.821428571428571,0.801369863013699,"Department,JobInvolvement,JobLevel,JobSatisfaction,OverTime,StockOptionLevel,WorkLifeBalance",2.5,TRUE,1,1234
"81","rose",0.43,0.684408188259995,0.795454545454545,0.663167738164816,0.6,0.879310344827586,0.785714285714286,0.897260273972603,"Department,JobInvolvement,JobLevel,JobSatisfaction,OverTime,StockOptionLevel,WorkLifeBalance",4,TRUE,1.5,1234
"82","up",0.48,0.724245472837022,0.777575757575757,0.713740502630041,0.65,0.873563218390805,0.785714285714286,0.89041095890411,"JobInvolvement,JobLevel,JobRole,JobSatisfaction,OverTime,StockOptionLevel,WorkLifeBalance,YearsWithCurrManager",4,TRUE,1,1234
"83","down",0.57,0.76472487096492,0.731515151515151,0.770981881940386,0.62,0.885057471264368,0.785714285714286,0.904109589041096,"JobInvolvement,JobLevel,JobRole,JobSatisfaction,OverTime,StockOptionLevel,WorkLifeBalance,YearsWithCurrManager",4,TRUE,1,1234
"84","rose",0.48,0.728713556702534,0.772272727272727,0.720403272939801,0.6,0.879310344827586,0.75,0.904109589041096,"JobInvolvement,JobLevel,JobRole,JobSatisfaction,OverTime,StockOptionLevel,WorkLifeBalance,YearsWithCurrManager",3.5,TRUE,1,1234
"85","up",0.53,0.737696031260024,0.672272727272727,0.750087668030392,0.72,0.890804597701149,0.678571428571429,0.931506849315068,"Department,Gender,JobInvolvement,JobLevel,JobRole,OverTime,WorkLifeBalance",3,FALSE,2.5,1234
"86","down",0.52,0.71779027789928,0.700909090909091,0.720748100526008,0.57,0.816091954022989,0.785714285714286,0.821917808219178,"Department,Gender,JobInvolvement,JobLevel,JobRole,OverTime,WorkLifeBalance",4,FALSE,2.5,1234
"87","rose",0.54,0.744753039979005,0.655909090909091,0.761618936294565,0.62,0.879310344827586,0.642857142857143,0.924657534246575,"Department,Gender,JobInvolvement,JobLevel,JobRole,OverTime,WorkLifeBalance",3,FALSE,2.5,1234
"88","up",0.55,0.762325430845945,0.65030303030303,0.783898305084746,0.51,0.804597701149425,0.821428571428571,0.801369863013699,"JobInvolvement,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome_L,OverTime,WorkLifeBalance",1,TRUE,4,1234
"89","down",0.54,0.743047619047619,0.696515151515151,0.751683226183518,0.57,0.793103448275862,0.857142857142857,0.780821917808219,"JobInvolvement,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome_L,OverTime,WorkLifeBalance",0,TRUE,3,1234
"90","rose",0.61,0.794817892864433,0.610757575757576,0.830151957919346,0.57,0.827586206896552,0.821428571428571,0.828767123287671,"JobInvolvement,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome_L,OverTime,WorkLifeBalance",0.5,TRUE,2.5,1234
"91","up",0.51,0.736538710524013,0.681060606060606,0.747247223845705,0.59,0.833333333333333,0.785714285714286,0.842465753424658,"JobInvolvement,JobRole,JobSatisfaction,MaritalStatus,OverTime,WorkLifeBalance",2,TRUE,1.5,1234
"92","down",0.47,0.691077887615548,0.762121212121212,0.677329047340737,0.55,0.839080459770115,0.785714285714286,0.849315068493151,"JobInvolvement,JobRole,JobSatisfaction,MaritalStatus,OverTime,WorkLifeBalance",0.5,FALSE,3,1234
"93","rose",0.53,0.755789169801417,0.65030303030303,0.77572764465225,0.56,0.781609195402299,0.785714285714286,0.780821917808219,"JobInvolvement,JobRole,JobSatisfaction,MaritalStatus,OverTime,WorkLifeBalance",4.5,FALSE,3,1234
"94","up",0.5,0.746006648587175,0.741818181818182,0.74697837521917,0.6,0.867816091954023,0.821428571428571,0.876712328767123,"Department,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome_L,OverTime,StockOptionLevel,WorkLifeBalance",5,TRUE,5,1234
"95","down",0.49,0.732760738343102,0.768939393939394,0.725675043834015,0.57,0.82183908045977,0.821428571428571,0.821917808219178,"Department,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome_L,OverTime,StockOptionLevel,WorkLifeBalance",5,TRUE,2.5,1234
"96","rose",0.5,0.745771440235617,0.748333333333333,0.74521332554062,0.68,0.85632183908046,0.821428571428571,0.863013698630137,"Department,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome_L,OverTime,StockOptionLevel,WorkLifeBalance",0.5,TRUE,1,1234
"97","up",0.55,0.761717376724113,0.705151515151515,0.772852133255406,0.54,0.810344827586207,0.857142857142857,0.801369863013699,"Gender,JobInvolvement,JobRole,JobSatisfaction,MonthlyIncome_L,OverTime,StockOptionLevel",4.5,TRUE,4.5,1234
"98","down",0.45,0.685976613303006,0.814090909090909,0.661332554061952,0.52,0.78735632183908,0.857142857142857,0.773972602739726,"Gender,JobInvolvement,JobRole,JobSatisfaction,MonthlyIncome_L,OverTime,StockOptionLevel",2,TRUE,1.5,1234
"99","rose",0.52,0.738492403697548,0.722121212121212,0.741437755698422,0.49,0.781609195402299,0.857142857142857,0.767123287671233,"Gender,JobInvolvement,JobRole,JobSatisfaction,MonthlyIncome_L,OverTime,StockOptionLevel",4.5,TRUE,1.5,1234
"100","up",0.62,0.817168343393695,0.589242424242424,0.860911747516073,0.54,0.816091954022989,0.821428571428571,0.815068493150685,"Gender,JobInvolvement,JobRole,JobSatisfaction,OverTime,StockOptionLevel",4.5,TRUE,3.5,1234
"101","down",0.49,0.715163502755665,0.76469696969697,0.705458796025716,0.55,0.833333333333333,0.785714285714286,0.842465753424658,"Gender,JobInvolvement,JobRole,JobSatisfaction,OverTime,StockOptionLevel",0.5,FALSE,1.5,1234
"102","rose",0.6,0.800557081620155,0.615606060606061,0.835967270601987,0.52,0.804597701149425,0.857142857142857,0.794520547945205,"Gender,JobInvolvement,JobRole,JobSatisfaction,OverTime,StockOptionLevel",2.5,FALSE,2.5,1234
"103","up",0.55,0.780473915959525,0.731060606060606,0.789754529514903,0.57,0.850574712643678,0.857142857142857,0.849315068493151,"Department,JobInvolvement,JobLevel,MonthlyIncome_L,OverTime,StockOptionLevel,WorkLifeBalance",5,TRUE,4,1234
"104","down",0.53,0.755593328084449,0.743333333333333,0.758036236119228,0.52,0.78735632183908,0.892857142857143,0.767123287671233,"Department,JobInvolvement,JobLevel,MonthlyIncome_L,OverTime,StockOptionLevel,WorkLifeBalance",3,TRUE,1.5,1234
"105","rose",0.54,0.773682442480973,0.717575757575758,0.784360023378141,0.67,0.908045977011494,0.785714285714286,0.931506849315068,"Department,JobInvolvement,JobLevel,MonthlyIncome_L,OverTime,StockOptionLevel,WorkLifeBalance",3.5,TRUE,3.5,1234
"106","up",0.48,0.7148733560785,0.716363636363636,0.714728229105786,0.59,0.844827586206897,0.714285714285714,0.86986301369863,"Gender,JobInvolvement,JobRole,JobSatisfaction,MaritalStatus,OverTime,WorkLifeBalance",3.5,TRUE,3,1234
"107","down",0.55,0.742352433441227,0.677575757575757,0.754722384570426,0.65,0.839080459770115,0.785714285714286,0.849315068493151,"Gender,JobInvolvement,JobRole,JobSatisfaction,MaritalStatus,OverTime,WorkLifeBalance",0,TRUE,3.5,1234
"108","rose",0.49,0.727889831744088,0.716818181818182,0.730122735242549,0.44,0.718390804597701,0.892857142857143,0.684931506849315,"Gender,JobInvolvement,JobRole,JobSatisfaction,MaritalStatus,OverTime,WorkLifeBalance",3.5,TRUE,2.5,1234
"109","up",0.49,0.722373953868136,0.758636363636364,0.715382817066043,0.71,0.931034482758621,0.75,0.965753424657534,"Gender,JobInvolvement,JobRole,JobSatisfaction,MonthlyIncome_L,OverTime,StockOptionLevel,WorkLifeBalance",5,TRUE,5,1234
"110","down",0.49,0.715271571457732,0.77060606060606,0.704424313267095,0.56,0.862068965517241,0.821428571428571,0.86986301369863,"Gender,JobInvolvement,JobRole,JobSatisfaction,MonthlyIncome_L,OverTime,StockOptionLevel,WorkLifeBalance",1.5,TRUE,2.5,1234
"111","rose",0.46,0.712058320940133,0.788939393939394,0.697241379310345,0.52,0.827586206896552,0.821428571428571,0.828767123287671,"Gender,JobInvolvement,JobRole,JobSatisfaction,MonthlyIncome_L,OverTime,StockOptionLevel,WorkLifeBalance",4.5,TRUE,1.5,1234
"112","up",0.5,0.72334068177179,0.753787878787878,0.717481005260082,0.65,0.850574712643678,0.75,0.86986301369863,"Department,JobInvolvement,JobLevel,JobSatisfaction,MaritalStatus,OverTime,StockOptionLevel,WorkLifeBalance",5,FALSE,3,1234
"113","down",0.48,0.698312833522876,0.768939393939394,0.684652250146113,0.59,0.82183908045977,0.75,0.835616438356164,"Department,JobInvolvement,JobLevel,JobSatisfaction,MaritalStatus,OverTime,StockOptionLevel,WorkLifeBalance",5,FALSE,5,1234
"114","rose",0.46,0.705259265739364,0.761363636363636,0.694529514903565,0.57,0.82183908045977,0.821428571428571,0.821917808219178,"Department,JobInvolvement,JobLevel,JobSatisfaction,MaritalStatus,OverTime,StockOptionLevel,WorkLifeBalance",3.5,TRUE,1.5,1234
"115","up",0.4,0.683692648645496,0.838181818181818,0.65416130917592,0.6,0.85632183908046,0.785714285714286,0.86986301369863,"Age,JobInvolvement,JobRole,JobSatisfaction,MonthlyIncome_L,OverTime,StockOptionLevel,WorkLifeBalance",3,TRUE,3,1234
"116","down",0.46,0.705547021257983,0.792272727272727,0.688825248392753,0.54,0.78735632183908,0.857142857142857,0.773972602739726,"Age,JobInvolvement,JobRole,JobSatisfaction,MonthlyIncome_L,OverTime,StockOptionLevel,WorkLifeBalance",0.5,TRUE,3,1234
"117","rose",0.48,0.737893914209897,0.761969696969697,0.73322618351841,0.56,0.839080459770115,0.821428571428571,0.842465753424658,"Age,JobInvolvement,JobRole,JobSatisfaction,MonthlyIncome_L,OverTime,StockOptionLevel,WorkLifeBalance",4,TRUE,1.5,1234
"118","up",0.57,0.778570028868865,0.673181818181818,0.798714202220923,0.58,0.850574712643678,0.785714285714286,0.863013698630137,"Age,JobInvolvement,JobRole,MonthlyIncome_L,OverTime,StockOptionLevel",5,TRUE,4.5,1234
"119","down",0.55,0.751457790219578,0.704242424242424,0.760432495616599,0.54,0.82183908045977,0.785714285714286,0.828767123287671,"Age,JobInvolvement,JobRole,MonthlyIncome_L,OverTime,StockOptionLevel",1.5,TRUE,4,1234
"120","rose",0.54,0.781026448546351,0.684242424242424,0.799707773232028,0.54,0.82183908045977,0.785714285714286,0.828767123287671,"Age,JobInvolvement,JobRole,MonthlyIncome_L,OverTime,StockOptionLevel",1,TRUE,5,1234
"121","up",0.52,0.740721371708512,0.726969696969697,0.7431268264173,0.63,0.873563218390805,0.714285714285714,0.904109589041096,"Department,JobInvolvement,JobRole,JobSatisfaction,MonthlyIncome_L,OverTime,StockOptionLevel",4.5,TRUE,1.5,1234
"122","down",0.52,0.727583763450267,0.752424242424242,0.722898889538282,0.59,0.833333333333333,0.75,0.849315068493151,"Department,JobInvolvement,JobRole,JobSatisfaction,MonthlyIncome_L,OverTime,StockOptionLevel",3.5,TRUE,3.5,1234
"123","rose",0.58,0.767597060624617,0.676515151515151,0.784956165984804,0.61,0.850574712643678,0.785714285714286,0.863013698630137,"Department,JobInvolvement,JobRole,JobSatisfaction,MonthlyIncome_L,OverTime,StockOptionLevel",3.5,FALSE,4,1234
"124","up",0.51,0.732424809727933,0.766212121212121,0.726031560490941,0.77,0.925287356321839,0.678571428571429,0.972602739726027,"JobInvolvement,JobRole,JobSatisfaction,MonthlyIncome_L,OverTime,StockOptionLevel,WorkLifeBalance,YearsWithCurrManager",4.5,TRUE,4,1234
"125","down",0.53,0.73762033067973,0.748333333333333,0.735634132086499,0.64,0.844827586206897,0.714285714285714,0.86986301369863,"JobInvolvement,JobRole,JobSatisfaction,MonthlyIncome_L,OverTime,StockOptionLevel,WorkLifeBalance,YearsWithCurrManager",4,TRUE,5,1234
"126","rose",0.52,0.753418773510629,0.729848484848485,0.757749853886616,0.67,0.885057471264368,0.75,0.910958904109589,"JobInvolvement,JobRole,JobSatisfaction,MonthlyIncome_L,OverTime,StockOptionLevel,WorkLifeBalance,YearsWithCurrManager",4.5,TRUE,3.5,1234
"127","up",0.62,0.825819438369347,0.58469696969697,0.871940385739334,0.73,0.902298850574713,0.714285714285714,0.938356164383562,"JobInvolvement,JobRole,OverTime,StockOptionLevel,WorkLifeBalance",4.5,TRUE,5,1234
"128","down",0.56,0.777077246085207,0.677272727272727,0.79624780829924,0.72,0.867816091954023,0.714285714285714,0.897260273972603,"JobInvolvement,JobRole,OverTime,StockOptionLevel,WorkLifeBalance",1,TRUE,3,1234
"129","rose",0.61,0.811156562563788,0.617272727272727,0.848287551139685,0.68,0.902298850574713,0.714285714285714,0.938356164383562,"JobInvolvement,JobRole,OverTime,StockOptionLevel,WorkLifeBalance",0.5,TRUE,4,1234
"130","up",0.42,0.677831510803954,0.828787878787879,0.648924605493863,0.49,0.810344827586207,0.857142857142857,0.801369863013699,"Age,Gender,JobInvolvement,JobRole,OverTime,StockOptionLevel",5,TRUE,2,1234
"131","down",0.49,0.709490041699472,0.771060606060606,0.697574517825833,0.51,0.793103448275862,0.821428571428571,0.787671232876712,"Age,Gender,JobInvolvement,JobRole,OverTime,StockOptionLevel",1,FALSE,5,1234
"132","rose",0.48,0.721521651649025,0.744696969696969,0.717142022209234,0.56,0.810344827586207,0.821428571428571,0.808219178082192,"Age,Gender,JobInvolvement,JobRole,OverTime,StockOptionLevel",3.5,TRUE,2,1234
"133","up",0.5,0.746361764791649,0.771515151515151,0.741472822910578,0.57,0.810344827586207,0.785714285714286,0.815068493150685,"JobInvolvement,JobLevel,JobSatisfaction,OverTime,StockOptionLevel,WorkLifeBalance,YearsWithCurrManager",4,TRUE,1.5,1234
"134","down",0.51,0.729184381652233,0.762121212121212,0.722834599649328,0.71,0.873563218390805,0.75,0.897260273972603,"JobInvolvement,JobLevel,JobSatisfaction,OverTime,StockOptionLevel,WorkLifeBalance,YearsWithCurrManager",2,TRUE,1,1234
"135","rose",0.49,0.728932085265215,0.747575757575757,0.72531268264173,0.56,0.839080459770115,0.785714285714286,0.849315068493151,"JobInvolvement,JobLevel,JobSatisfaction,OverTime,StockOptionLevel,WorkLifeBalance,YearsWithCurrManager",1.5,TRUE,2,1234
"136","up",0.49,0.732403639226665,0.726818181818182,0.733506721215664,0.61,0.833333333333333,0.678571428571429,0.863013698630137,"Gender,JobInvolvement,JobRole,JobSatisfaction,MaritalStatus,OverTime",2,FALSE,3,1234
"137","down",0.59,0.79366377978013,0.635,0.824324956165985,0.59,0.793103448275862,0.785714285714286,0.794520547945205,"Gender,JobInvolvement,JobRole,JobSatisfaction,MaritalStatus,OverTime",1,FALSE,4,1234
"138","rose",0.47,0.704465051176625,0.73560606060606,0.698474576271187,0.49,0.741379310344828,0.821428571428571,0.726027397260274,"Gender,JobInvolvement,JobRole,JobSatisfaction,MaritalStatus,OverTime",1.5,TRUE,1,1234
"139","up",0.54,0.751042020237366,0.713787878787879,0.758147282291058,0.58,0.82183908045977,0.785714285714286,0.828767123287671,"Department,Gender,JobInvolvement,JobRole,JobSatisfaction,MonthlyIncome_L,OverTime,StockOptionLevel",2.5,TRUE,2.5,1234
"140","down",0.48,0.69643262473391,0.797424242424242,0.676884862653419,0.69,0.908045977011494,0.714285714285714,0.945205479452055,"Department,Gender,JobInvolvement,JobRole,JobSatisfaction,MonthlyIncome_L,OverTime,StockOptionLevel",3.5,TRUE,1,1234
"141","rose",0.49,0.709376549149972,0.764393939393939,0.698889538281707,0.65,0.885057471264368,0.75,0.910958904109589,"Department,Gender,JobInvolvement,JobRole,JobSatisfaction,MonthlyIncome_L,OverTime,StockOptionLevel",2.5,FALSE,1,1234
"142","up",0.51,0.739106756480914,0.726363636363636,0.741507890122735,0.62,0.867816091954023,0.75,0.89041095890411,"JobInvolvement,JobRole,JobSatisfaction,MonthlyIncome_L,OverTime,StockOptionLevel,WorkLifeBalance",4.5,TRUE,4.5,1234
"143","down",0.52,0.745376957396553,0.756515151515151,0.743495032144945,0.57,0.810344827586207,0.785714285714286,0.815068493150685,"JobInvolvement,JobRole,JobSatisfaction,MonthlyIncome_L,OverTime,StockOptionLevel,WorkLifeBalance",3,TRUE,2.5,1234
"144","rose",0.52,0.751981978829499,0.721060606060606,0.757936879018118,0.68,0.885057471264368,0.678571428571429,0.924657534246575,"JobInvolvement,JobRole,JobSatisfaction,MonthlyIncome_L,OverTime,StockOptionLevel,WorkLifeBalance",1.5,TRUE,1.5,1234
"145","up",0.54,0.7659299565509,0.722272727272727,0.774395090590298,0.59,0.862068965517241,0.75,0.883561643835616,"JobInvolvement,JobRole,MonthlyIncome_L,OverTime,StockOptionLevel,WorkLifeBalance",3.5,TRUE,4,1234
"146","down",0.59,0.784159566092205,0.649090909090909,0.810298071303331,0.56,0.833333333333333,0.75,0.849315068493151,"JobInvolvement,JobRole,MonthlyIncome_L,OverTime,StockOptionLevel,WorkLifeBalance",1.5,TRUE,4.5,1234
"147","rose",0.47,0.713750386376228,0.801363636363636,0.696925774400935,0.64,0.873563218390805,0.75,0.897260273972603,"JobInvolvement,JobRole,MonthlyIncome_L,OverTime,StockOptionLevel,WorkLifeBalance",2,TRUE,1.5,1234
"148","up",0.5,0.721175633511212,0.726060606060606,0.720490940970193,0.69,0.896551724137931,0.678571428571429,0.938356164383562,"Gender,JobInvolvement,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome_L,OverTime,WorkLifeBalance",0.5,TRUE,4.5,1234
"149","down",0.59,0.776180736593474,0.639848484848485,0.802051431911163,0.53,0.770114942528736,0.821428571428571,0.76027397260274,"Gender,JobInvolvement,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome_L,OverTime,WorkLifeBalance",0,TRUE,4.5,1234
"150","rose",0.54,0.76003475928032,0.67560606060606,0.776317942723553,0.48,0.775862068965517,0.857142857142857,0.76027397260274,"Gender,JobInvolvement,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome_L,OverTime,WorkLifeBalance",2,TRUE,2,1234
"151","up",0.4,0.667845216224886,0.814242424242424,0.639713617767387,0.71,0.879310344827586,0.714285714285714,0.910958904109589,"JobInvolvement,JobRole,JobSatisfaction,MaritalStatus,OverTime,StockOptionLevel,WorkLifeBalance",2.5,FALSE,5,1234
"152","down",0.5,0.708387367684367,0.762424242424242,0.697995324371712,0.82,0.890804597701149,0.571428571428571,0.952054794520548,"JobInvolvement,JobRole,JobSatisfaction,MaritalStatus,OverTime,StockOptionLevel,WorkLifeBalance",0,FALSE,1.5,1234
"153","rose",0.58,0.757489691773831,0.671969696969697,0.774032729398013,0.71,0.867816091954023,0.642857142857143,0.910958904109589,"JobInvolvement,JobRole,JobSatisfaction,MaritalStatus,OverTime,StockOptionLevel,WorkLifeBalance",1.5,FALSE,4.5,1234
"154","up",0.58,0.804,0.707121212121212,0.822571595558154,0.68,0.890804597701149,0.785714285714286,0.910958904109589,"Department,JobInvolvement,JobLevel,OverTime,StockOptionLevel,WorkLifeBalance,YearsWithCurrManager",5,TRUE,1,1234
"155","down",0.58,0.788281748461785,0.718484848484848,0.801782583284629,0.64,0.850574712643678,0.785714285714286,0.863013698630137,"Department,JobInvolvement,JobLevel,OverTime,StockOptionLevel,WorkLifeBalance,YearsWithCurrManager",3.5,TRUE,1,1234
"156","rose",0.54,0.768658968302569,0.727272727272727,0.776709526592636,0.53,0.804597701149425,0.821428571428571,0.801369863013699,"Department,JobInvolvement,JobLevel,OverTime,StockOptionLevel,WorkLifeBalance,YearsWithCurrManager",5,TRUE,2.5,1234
"157","up",0.59,0.768362872889511,0.641818181818182,0.792758620689655,0.6,0.82183908045977,0.821428571428571,0.821917808219178,"Department,JobInvolvement,JobLevel,JobRole,OverTime,WorkLifeBalance",3.5,TRUE,1,1234
