"","model","predicted_threshold","predicted_acc","predicted_sen","predicted_spec","actual_threshold","actual_acc","actual_sen","actual_spec","features","fL","usekernel","adjust","seed"
"158","down",0.55,0.739748345143324,0.665909090909091,0.753869082407948,0.54,0.816091954022989,0.821428571428571,0.815068493150685,"Department,JobInvolvement,JobLevel,JobRole,OverTime,WorkLifeBalance",3.5,FALSE,1,1234
"159","rose",0.56,0.745165718951389,0.617121212121212,0.769544126241964,0.7,0.896551724137931,0.75,0.924657534246575,"Department,JobInvolvement,JobLevel,JobRole,OverTime,WorkLifeBalance",4.5,FALSE,2,1234
"160","up",0.35,0.635146822966786,0.840909090909091,0.595616598480421,0.65,0.844827586206897,0.75,0.863013698630137,"Gender,JobInvolvement,JobRole,JobSatisfaction,MaritalStatus,OverTime,StockOptionLevel,WorkLifeBalance",2.5,TRUE,4.5,1234
"161","down",0.63,0.781028898025836,0.642121212121212,0.807872589129164,0.56,0.85632183908046,0.785714285714286,0.86986301369863,"Gender,JobInvolvement,JobRole,JobSatisfaction,MaritalStatus,OverTime,StockOptionLevel,WorkLifeBalance",0.5,TRUE,1,1234
"162","rose",0.42,0.673380923220482,0.784090909090909,0.652209234365868,0.68,0.867816091954023,0.714285714285714,0.897260273972603,"Gender,JobInvolvement,JobRole,JobSatisfaction,MaritalStatus,OverTime,StockOptionLevel,WorkLifeBalance",1,FALSE,4.5,1234
"163","up",0.58,0.768991047735689,0.707727272727272,0.780824079485681,0.5,0.764367816091954,0.821428571428571,0.753424657534247,"JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,OverTime,StockOptionLevel,WorkLifeBalance",5,TRUE,4.5,1234
"164","down",0.52,0.728183944245181,0.783181818181818,0.717843366452367,0.61,0.82183908045977,0.75,0.835616438356164,"JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,OverTime,StockOptionLevel,WorkLifeBalance",1.5,FALSE,3.5,1234
"165","rose",0.57,0.759101740880063,0.713333333333333,0.768030391583869,0.59,0.827586206896552,0.821428571428571,0.828767123287671,"JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,OverTime,StockOptionLevel,WorkLifeBalance",3.5,TRUE,4,1234
"166","up",0.6,0.80900416994722,0.674848484848485,0.834710695499708,0.69,0.885057471264368,0.714285714285714,0.917808219178082,"Gender,JobInvolvement,JobRole,OverTime,StockOptionLevel,YearsWithCurrManager",2.5,TRUE,1,1234
"167","down",0.6,0.792882512466101,0.683181818181818,0.814102863822326,0.57,0.82183908045977,0.785714285714286,0.828767123287671,"Gender,JobInvolvement,JobRole,OverTime,StockOptionLevel,YearsWithCurrManager",1,TRUE,1,1234
"168","rose",0.58,0.776038083573907,0.693333333333333,0.791911163062537,0.62,0.862068965517241,0.714285714285714,0.89041095890411,"Gender,JobInvolvement,JobRole,OverTime,StockOptionLevel,YearsWithCurrManager",2.5,TRUE,3.5,1234
"169","up",0.47,0.706311433820313,0.769696969696969,0.694149620105202,0.57,0.816091954022989,0.821428571428571,0.815068493150685,"Department,JobLevel,JobSatisfaction,MonthlyIncome_L,OverTime,StockOptionLevel,WorkLifeBalance,YearsWithCurrManager",5,TRUE,4,1234
"170","down",0.49,0.704755897705071,0.784090909090909,0.68958503798948,0.67,0.85632183908046,0.821428571428571,0.863013698630137,"Department,JobLevel,JobSatisfaction,MonthlyIncome_L,OverTime,StockOptionLevel,WorkLifeBalance,YearsWithCurrManager",2,TRUE,5,1234
"171","rose",0.52,0.740013763741871,0.701666666666667,0.747282291057861,0.49,0.798850574712644,0.821428571428571,0.794520547945205,"Department,JobLevel,JobSatisfaction,MonthlyIncome_L,OverTime,StockOptionLevel,WorkLifeBalance,YearsWithCurrManager",1.5,TRUE,4.5,1234
"172","up",0.53,0.753453007902487,0.731515151515151,0.757866744593805,0.62,0.862068965517241,0.821428571428571,0.86986301369863,"JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome_L,OverTime,StockOptionLevel,WorkLifeBalance,YearsWithCurrManager",4,TRUE,4,1234
"173","down",0.52,0.727106581518094,0.763939393939393,0.720075978959672,0.57,0.839080459770115,0.785714285714286,0.849315068493151,"JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome_L,OverTime,StockOptionLevel,WorkLifeBalance,YearsWithCurrManager",4.5,TRUE,5,1234
"174","rose",0.51,0.741426413553786,0.741969696969697,0.741186440677966,0.52,0.78735632183908,0.821428571428571,0.780821917808219,"JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome_L,OverTime,StockOptionLevel,WorkLifeBalance,YearsWithCurrManager",4,TRUE,4,1234
"175","up",0.58,0.799402268684571,0.655151515151515,0.827048509643483,0.7,0.885057471264368,0.607142857142857,0.938356164383562,"Age,Department,JobInvolvement,JobLevel,MaritalStatus,OverTime,WorkLifeBalance,YearsWithCurrManager",4.5,TRUE,4,1234
"176","down",0.56,0.773338057329484,0.696515151515151,0.788007013442431,0.71,0.896551724137931,0.607142857142857,0.952054794520548,"Age,Department,JobInvolvement,JobLevel,MaritalStatus,OverTime,WorkLifeBalance,YearsWithCurrManager",2,TRUE,3.5,1234
"177","rose",0.57,0.799160994955239,0.63560606060606,0.830438340151958,0.54,0.827586206896552,0.678571428571429,0.856164383561644,"Age,Department,JobInvolvement,JobLevel,MaritalStatus,OverTime,WorkLifeBalance,YearsWithCurrManager",3.5,TRUE,4,1234
"178","up",0.53,0.735308488612836,0.662272727272727,0.74926358854471,0.58,0.850574712643678,0.857142857142857,0.849315068493151,"Department,Gender,JobInvolvement,JobRole,JobSatisfaction,MonthlyIncome_L,OverTime,WorkLifeBalance",1.5,TRUE,2,1234
"179","down",0.52,0.723863354037267,0.687424242424242,0.730812390414962,0.58,0.816091954022989,0.785714285714286,0.821917808219178,"Department,Gender,JobInvolvement,JobRole,JobSatisfaction,MonthlyIncome_L,OverTime,WorkLifeBalance",4.5,TRUE,1.5,1234
"180","rose",0.53,0.724099145598227,0.682121212121212,0.732150789012274,0.56,0.810344827586207,0.857142857142857,0.801369863013699,"Department,Gender,JobInvolvement,JobRole,JobSatisfaction,MonthlyIncome_L,OverTime,WorkLifeBalance",0,FALSE,4,1234
"181","up",0.46,0.721504855218266,0.776363636363636,0.710905902980713,0.7,0.902298850574713,0.75,0.931506849315068,"Department,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome_L,OverTime,StockOptionLevel",4.5,TRUE,4,1234
"182","down",0.5,0.734095238095238,0.75560606060606,0.730046756282876,0.59,0.885057471264368,0.75,0.910958904109589,"Department,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome_L,OverTime,StockOptionLevel",2,TRUE,3,1234
"183","rose",0.43,0.693984369988045,0.811818181818181,0.671578024547048,0.55,0.839080459770115,0.821428571428571,0.842465753424658,"Department,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome_L,OverTime,StockOptionLevel",5,TRUE,4,1234
"184","up",0.57,0.779319977838043,0.682575757575757,0.797627118644067,0.56,0.850574712643678,0.785714285714286,0.863013698630137,"JobInvolvement,JobRole,MonthlyIncome_L,OverTime,StockOptionLevel",3.5,TRUE,3.5,1234
"185","down",0.62,0.812636048173096,0.621363636363636,0.849292811221507,0.55,0.764367816091954,0.785714285714286,0.76027397260274,"JobInvolvement,JobRole,MonthlyIncome_L,OverTime,StockOptionLevel",1.5,TRUE,3.5,1234
"186","rose",0.52,0.731077362727087,0.727727272727273,0.731642314436002,0.54,0.78735632183908,0.785714285714286,0.787671232876712,"JobInvolvement,JobRole,MonthlyIncome_L,OverTime,StockOptionLevel",1,TRUE,3,1234
"187","up",0.61,0.807143673636019,0.665454545454545,0.834178842781999,0.53,0.82183908045977,0.821428571428571,0.821917808219178,"Department,Gender,JobInvolvement,JobLevel,JobSatisfaction,OverTime,StockOptionLevel,YearsWithCurrManager",4.5,TRUE,1.5,1234
"188","down",0.56,0.76286898200799,0.716666666666667,0.771572180011689,0.64,0.85632183908046,0.714285714285714,0.883561643835616,"Department,Gender,JobInvolvement,JobLevel,JobSatisfaction,OverTime,StockOptionLevel,YearsWithCurrManager",2.5,TRUE,1.5,1234
"189","rose",0.48,0.709316478581635,0.76030303030303,0.699444769140853,0.59,0.850574712643678,0.821428571428571,0.856164383561644,"Department,Gender,JobInvolvement,JobLevel,JobSatisfaction,OverTime,StockOptionLevel,YearsWithCurrManager",4.5,TRUE,3,1234
"190","up",0.53,0.768184235849882,0.729090909090909,0.775797779076564,0.75,0.919540229885057,0.678571428571429,0.965753424657534,"Department,JobInvolvement,JobLevel,JobSatisfaction,OverTime,StockOptionLevel,YearsWithCurrManager",4,TRUE,1,1234
"191","down",0.5,0.72193876301286,0.765,0.713728813559322,0.56,0.833333333333333,0.821428571428571,0.835616438356164,"Department,JobInvolvement,JobLevel,JobSatisfaction,OverTime,StockOptionLevel,YearsWithCurrManager",4.5,TRUE,1.5,1234
"192","rose",0.59,0.78517464205523,0.652878787878788,0.810455873758036,0.6,0.879310344827586,0.785714285714286,0.897260273972603,"Department,JobInvolvement,JobLevel,JobSatisfaction,OverTime,StockOptionLevel,YearsWithCurrManager",4,TRUE,1.5,1234
"193","up",0.55,0.737948269326101,0.722424242424242,0.740713033313852,0.71,0.896551724137931,0.678571428571429,0.938356164383562,"Gender,JobInvolvement,JobRole,JobSatisfaction,MonthlyIncome_L,OverTime,StockOptionLevel,YearsWithCurrManager",5,TRUE,5,1234
"194","down",0.61,0.777200244947949,0.661212121212121,0.799631794272355,0.64,0.879310344827586,0.678571428571429,0.917808219178082,"Gender,JobInvolvement,JobRole,JobSatisfaction,MonthlyIncome_L,OverTime,StockOptionLevel,YearsWithCurrManager",2,TRUE,4,1234
"195","rose",0.52,0.74134960487563,0.725151515151515,0.744453535943893,0.67,0.908045977011494,0.642857142857143,0.958904109589041,"Gender,JobInvolvement,JobRole,JobSatisfaction,MonthlyIncome_L,OverTime,StockOptionLevel,YearsWithCurrManager",4.5,TRUE,4,1234
"196","up",0.52,0.765855130784708,0.762121212121212,0.766487434248977,0.64,0.867816091954023,0.785714285714286,0.883561643835616,"JobInvolvement,JobRole,OverTime,StockOptionLevel,WorkLifeBalance,YearsWithCurrManager",3,TRUE,1.5,1234
"197","down",0.53,0.748574694544076,0.760757575757575,0.74624780829924,0.56,0.850574712643678,0.75,0.86986301369863,"JobInvolvement,JobRole,OverTime,StockOptionLevel,WorkLifeBalance,YearsWithCurrManager",1,TRUE,1.5,1234
"198","rose",0.5,0.742219520018663,0.753787878787879,0.740087668030391,0.51,0.850574712643678,0.785714285714286,0.863013698630137,"JobInvolvement,JobRole,OverTime,StockOptionLevel,WorkLifeBalance,YearsWithCurrManager",3,TRUE,2.5,1234
"199","up",0.52,0.754390225410434,0.751363636363636,0.754763296317942,0.5,0.78735632183908,0.857142857142857,0.773972602739726,"Gender,JobInvolvement,JobLevel,JobSatisfaction,OverTime,StockOptionLevel,WorkLifeBalance,YearsWithCurrManager",4.5,TRUE,1,1234
"200","down",0.52,0.739361910593999,0.760909090909091,0.735300993571011,0.64,0.85632183908046,0.714285714285714,0.883561643835616,"Gender,JobInvolvement,JobLevel,JobSatisfaction,OverTime,StockOptionLevel,WorkLifeBalance,YearsWithCurrManager",4.5,TRUE,1.5,1234
"201","rose",0.46,0.715666170938675,0.765151515151515,0.706376388077148,0.57,0.781609195402299,0.821428571428571,0.773972602739726,"Gender,JobInvolvement,JobLevel,JobSatisfaction,OverTime,StockOptionLevel,WorkLifeBalance,YearsWithCurrManager",3,TRUE,1,1234
"202","up",0.55,0.788561514011606,0.746969696969697,0.796697837521917,0.68,0.890804597701149,0.75,0.917808219178082,"Department,Gender,JobInvolvement,JobLevel,OverTime,StockOptionLevel,WorkLifeBalance,YearsWithCurrManager",4.5,TRUE,1.5,1234
"203","down",0.55,0.767264747907736,0.766212121212121,0.767469316189363,0.73,0.885057471264368,0.75,0.910958904109589,"Department,Gender,JobInvolvement,JobLevel,OverTime,StockOptionLevel,WorkLifeBalance,YearsWithCurrManager",1,TRUE,1,1234
"204","rose",0.55,0.77478593298924,0.740454545454545,0.781157218001169,0.58,0.850574712643678,0.785714285714286,0.863013698630137,"Department,Gender,JobInvolvement,JobLevel,OverTime,StockOptionLevel,WorkLifeBalance,YearsWithCurrManager",4.5,TRUE,1.5,1234
"205","up",0.56,0.788764004315749,0.722272727272727,0.801309175920514,0.65,0.879310344827586,0.785714285714286,0.897260273972603,"Gender,JobInvolvement,JobRole,OverTime,StockOptionLevel,WorkLifeBalance,YearsWithCurrManager",4,TRUE,1,1234
"206","down",0.54,0.750454728370221,0.726818181818181,0.755061367621274,0.62,0.862068965517241,0.75,0.883561643835616,"Gender,JobInvolvement,JobRole,OverTime,StockOptionLevel,WorkLifeBalance,YearsWithCurrManager",2,TRUE,4,1234
"207","rose",0.53,0.756488146268918,0.742727272727272,0.759152542372882,0.65,0.873563218390805,0.75,0.897260273972603,"Gender,JobInvolvement,JobRole,OverTime,StockOptionLevel,WorkLifeBalance,YearsWithCurrManager",2,TRUE,1.5,1234
"208","up",0.56,0.761275362318841,0.734848484848485,0.766428988895383,0.69,0.885057471264368,0.714285714285714,0.917808219178082,"Department,JobLevel,JobRole,JobSatisfaction,OverTime,StockOptionLevel,WorkLifeBalance,YearsWithCurrManager",4,TRUE,1,1234
"209","down",0.54,0.726817776222552,0.739393939393939,0.724319111630626,0.69,0.862068965517241,0.75,0.883561643835616,"Department,JobLevel,JobRole,JobSatisfaction,OverTime,StockOptionLevel,WorkLifeBalance,YearsWithCurrManager",2.5,TRUE,2,1234
"210","rose",0.49,0.722331087977138,0.736666666666666,0.719468147282291,0.71,0.896551724137931,0.607142857142857,0.952054794520548,"Department,JobLevel,JobRole,JobSatisfaction,OverTime,StockOptionLevel,WorkLifeBalance,YearsWithCurrManager",0.5,TRUE,1,1234
"211","up",0.56,0.768279124019479,0.727727272727273,0.77624780829924,0.64,0.879310344827586,0.785714285714286,0.897260273972603,"Gender,JobInvolvement,JobRole,MonthlyIncome_L,OverTime,StockOptionLevel,WorkLifeBalance,YearsWithCurrManager",4.5,TRUE,5,1234
"212","down",0.53,0.737221182165457,0.76560606060606,0.731753360607832,0.62,0.867816091954023,0.785714285714286,0.883561643835616,"Gender,JobInvolvement,JobRole,MonthlyIncome_L,OverTime,StockOptionLevel,WorkLifeBalance,YearsWithCurrManager",2.5,TRUE,3,1234
"213","rose",0.58,0.783030122765579,0.68530303030303,0.801706604324956,0.57,0.873563218390805,0.75,0.897260273972603,"Gender,JobInvolvement,JobRole,MonthlyIncome_L,OverTime,StockOptionLevel,WorkLifeBalance,YearsWithCurrManager",3.5,TRUE,3,1234
"214","up",0.58,0.779912401947919,0.697272727272727,0.795897136177674,0.71,0.902298850574713,0.678571428571429,0.945205479452055,"JobInvolvement,JobRole,MonthlyIncome_L,OverTime,StockOptionLevel,WorkLifeBalance,YearsWithCurrManager",5,TRUE,3.5,1234
"215","down",0.57,0.762478115067215,0.718030303030303,0.771186440677966,0.73,0.896551724137931,0.678571428571429,0.938356164383562,"JobInvolvement,JobRole,MonthlyIncome_L,OverTime,StockOptionLevel,WorkLifeBalance,YearsWithCurrManager",4,TRUE,4.5,1234
"216","rose",0.56,0.778460793747995,0.706363636363636,0.792150789012273,0.65,0.873563218390805,0.714285714285714,0.904109589041096,"JobInvolvement,JobRole,MonthlyIncome_L,OverTime,StockOptionLevel,WorkLifeBalance,YearsWithCurrManager",5,TRUE,4,1234
"217","up",0.55,0.75006992680722,0.734242424242424,0.753156049094097,0.69,0.879310344827586,0.678571428571429,0.917808219178082,"JobInvolvement,JobRole,MonthlyIncome_L,OverTime,StockOptionLevel,YearsWithCurrManager",4.5,TRUE,5,1234
"218","down",0.61,0.792553465721867,0.658181818181818,0.818427819988311,0.76,0.890804597701149,0.642857142857143,0.938356164383562,"JobInvolvement,JobRole,MonthlyIncome_L,OverTime,StockOptionLevel,YearsWithCurrManager",3,TRUE,4,1234
"219","rose",0.59,0.789718484821975,0.663030303030303,0.813991817650497,0.57,0.867816091954023,0.678571428571429,0.904109589041096,"JobInvolvement,JobRole,MonthlyIncome_L,OverTime,StockOptionLevel,YearsWithCurrManager",1,TRUE,5,1234
"220","up",0.55,0.776173913043478,0.723939393939394,0.785920514319112,0.61,0.839080459770115,0.785714285714286,0.849315068493151,"JobInvolvement,JobLevel,OverTime,StockOptionLevel,WorkLifeBalance,YearsWithCurrManager",3.5,TRUE,1,1234
"221","down",0.53,0.754749715685417,0.72969696969697,0.759520748100526,0.61,0.827586206896552,0.714285714285714,0.849315068493151,"JobInvolvement,JobLevel,OverTime,StockOptionLevel,WorkLifeBalance,YearsWithCurrManager",4,TRUE,1,1234
"222","rose",0.57,0.770357798967719,0.710909090909091,0.781829339567504,0.62,0.844827586206897,0.821428571428571,0.849315068493151,"JobInvolvement,JobLevel,OverTime,StockOptionLevel,WorkLifeBalance,YearsWithCurrManager",3,TRUE,4,1234
"223","up",0.46,0.72283853847724,0.773333333333333,0.713132670952659,0.65,0.885057471264368,0.714285714285714,0.917808219178082,"Age,JobInvolvement,JobRole,MaritalStatus,OverTime,WorkLifeBalance,YearsWithCurrManager",1,TRUE,1.5,1234
"224","down",0.56,0.763262706674832,0.684848484848485,0.778088836937463,0.72,0.885057471264368,0.678571428571429,0.924657534246575,"Age,JobInvolvement,JobRole,MaritalStatus,OverTime,WorkLifeBalance,YearsWithCurrManager",0.5,TRUE,1.5,1234
"225","rose",0.61,0.81610019537515,0.619090909090909,0.853834015195792,0.55,0.839080459770115,0.785714285714286,0.849315068493151,"Age,JobInvolvement,JobRole,MaritalStatus,OverTime,WorkLifeBalance,YearsWithCurrManager",5,TRUE,2,1234
"226","up",0.53,0.758696060420494,0.716515151515151,0.766884862653419,0.69,0.867816091954023,0.75,0.89041095890411,"JobRole,JobSatisfaction,OverTime,StockOptionLevel,WorkLifeBalance,YearsWithCurrManager",0.5,TRUE,1,1234
"227","down",0.61,0.78572023445018,0.658181818181818,0.810268848626534,0.55,0.775862068965517,0.714285714285714,0.787671232876712,"JobRole,JobSatisfaction,OverTime,StockOptionLevel,WorkLifeBalance,YearsWithCurrManager",1.5,TRUE,1,1234
"228","rose",0.49,0.719923074679964,0.756363636363636,0.712752776154296,0.63,0.839080459770115,0.785714285714286,0.849315068493151,"JobRole,JobSatisfaction,OverTime,StockOptionLevel,WorkLifeBalance,YearsWithCurrManager",3,TRUE,2.5,1234
"229","up",0.53,0.755429037996093,0.746818181818182,0.75687901811806,0.66,0.890804597701149,0.75,0.917808219178082,"Department,JobInvolvement,JobLevel,MonthlyIncome_L,OverTime,StockOptionLevel,WorkLifeBalance,YearsWithCurrManager",5,TRUE,4.5,1234
"230","down",0.55,0.756280698684863,0.757121212121212,0.756224430157803,0.62,0.85632183908046,0.714285714285714,0.883561643835616,"Department,JobInvolvement,JobLevel,MonthlyIncome_L,OverTime,StockOptionLevel,WorkLifeBalance,YearsWithCurrManager",3,TRUE,5,1234
"231","rose",0.55,0.767426705158487,0.739090909090909,0.772805376972531,0.63,0.839080459770115,0.714285714285714,0.863013698630137,"Department,JobInvolvement,JobLevel,MonthlyIncome_L,OverTime,StockOptionLevel,WorkLifeBalance,YearsWithCurrManager",0.5,TRUE,4,1234
"232","up",0.48,0.726739159595253,0.77530303030303,0.717387492694331,0.6,0.85632183908046,0.785714285714286,0.86986301369863,"Department,JobInvolvement,JobRole,JobSatisfaction,MonthlyIncome_L,OverTime,StockOptionLevel,YearsWithCurrManager",3.5,TRUE,1,1234
"233","down",0.47,0.683460006415303,0.806212121212121,0.65979544126242,0.62,0.833333333333333,0.75,0.849315068493151,"Department,JobInvolvement,JobRole,JobSatisfaction,MonthlyIncome_L,OverTime,StockOptionLevel,YearsWithCurrManager",3.5,TRUE,3,1234
"234","rose",0.55,0.763415507537982,0.694242424242424,0.77666277030976,0.34,0.672413793103448,0.964285714285714,0.616438356164384,"Department,JobInvolvement,JobRole,JobSatisfaction,MonthlyIncome_L,OverTime,StockOptionLevel,YearsWithCurrManager",2.5,TRUE,1,1234
