"","features","metric","seed"
"102","OverTime,MonthlyIncome_L,MonthlyIncome,TotalWorkingYears,YearsAtCompany,StockOptionLevel,JobLevel,YearsInCurrentRole,JobInvolvement,Age,YearsWithCurrManager,JobSatisfaction,EnvironmentSatisfaction,Department,WorkLifeBalance,MonthlyRate_L,MonthlyRate,TrainingTimesLastYear,DistanceFromHome,DistanceFromHome_L,NumCompaniesWorked,Gender,ID,JobRole,Education,EmployeeNumber,RelationshipSatisfaction,DailyRate,DailyRateLog_L,EducationField,HourlyRate,HourlyRateLog_L,MaritalStatus,YearsSinceLastPromotion,PercentSalaryHike,PercentSalaryHike_L,BusinessTravel,PerformanceRating","Kappa",51
"103","OverTime,MonthlyIncome_L,MonthlyIncome,YearsAtCompany,TotalWorkingYears,YearsInCurrentRole,StockOptionLevel,JobLevel,YearsWithCurrManager,JobInvolvement,Age,JobSatisfaction,DistanceFromHome_L,DistanceFromHome,EducationField,WorkLifeBalance,Education,ID,JobRole,HourlyRate,HourlyRateLog_L,NumCompaniesWorked,Department,TrainingTimesLastYear,EnvironmentSatisfaction,RelationshipSatisfaction,YearsSinceLastPromotion,MonthlyRate,MonthlyRate_L,EmployeeNumber,MaritalStatus,PerformanceRating,BusinessTravel,DailyRate,DailyRateLog_L,PercentSalaryHike,PercentSalaryHike_L,Gender","Accuracy",52
"104","OverTime,MonthlyIncome_L,YearsAtCompany,MonthlyIncome,TotalWorkingYears,YearsInCurrentRole,StockOptionLevel,JobLevel,YearsWithCurrManager,JobInvolvement,Age,JobSatisfaction,DistanceFromHome_L,DistanceFromHome","Kappa",52
"105","OverTime,MonthlyIncome_L,MonthlyIncome,StockOptionLevel","Accuracy",53
"106","OverTime,MonthlyIncome_L,MonthlyIncome,StockOptionLevel,TotalWorkingYears,JobLevel,YearsAtCompany,YearsInCurrentRole,YearsWithCurrManager,Age,JobInvolvement,JobSatisfaction,DistanceFromHome_L,DistanceFromHome,Department,Education,JobRole,WorkLifeBalance,DailyRate,NumCompaniesWorked,DailyRateLog_L,YearsSinceLastPromotion,ID,TrainingTimesLastYear,RelationshipSatisfaction,EnvironmentSatisfaction,MonthlyRate,MonthlyRate_L,EducationField,PercentSalaryHike,PercentSalaryHike_L,EmployeeNumber,MaritalStatus,Gender,PerformanceRating,HourlyRate,HourlyRateLog_L,BusinessTravel","Kappa",53
"107","TotalWorkingYears,MonthlyIncome_L,MonthlyIncome,YearsAtCompany,OverTime,StockOptionLevel,YearsInCurrentRole,JobLevel,YearsWithCurrManager,Age,JobInvolvement,JobSatisfaction,EducationField,JobRole,ID,DistanceFromHome_L,DistanceFromHome,WorkLifeBalance,RelationshipSatisfaction,Education,Department,NumCompaniesWorked,MonthlyRate,MonthlyRate_L,EnvironmentSatisfaction,TrainingTimesLastYear,YearsSinceLastPromotion,HourlyRate,HourlyRateLog_L,BusinessTravel,Gender,EmployeeNumber,MaritalStatus,PerformanceRating,PercentSalaryHike,PercentSalaryHike_L,DailyRate,DailyRateLog_L","Accuracy",54
"108","MonthlyIncome_L,MonthlyIncome,TotalWorkingYears,YearsAtCompany,OverTime,StockOptionLevel,YearsInCurrentRole,JobLevel,YearsWithCurrManager,Age,JobInvolvement,JobSatisfaction,EducationField,JobRole,ID,DistanceFromHome_L,DistanceFromHome,Education,WorkLifeBalance,Department,RelationshipSatisfaction,NumCompaniesWorked,MonthlyRate,MonthlyRate_L,EnvironmentSatisfaction,TrainingTimesLastYear,YearsSinceLastPromotion,HourlyRate,HourlyRateLog_L,BusinessTravel,Gender,MaritalStatus,EmployeeNumber,PerformanceRating,DailyRate,DailyRateLog_L,PercentSalaryHike,PercentSalaryHike_L","Kappa",54
"109","OverTime,MonthlyIncome_L,MonthlyIncome,TotalWorkingYears,JobLevel,StockOptionLevel,YearsAtCompany,Age,YearsInCurrentRole,YearsWithCurrManager,JobInvolvement,JobSatisfaction,DistanceFromHome_L,DistanceFromHome,DailyRateLog_L,DailyRate,JobRole,TrainingTimesLastYear,Department,EnvironmentSatisfaction,MaritalStatus,ID,NumCompaniesWorked,WorkLifeBalance,EducationField,HourlyRate,Gender,MonthlyRate,MonthlyRate_L,HourlyRateLog_L,RelationshipSatisfaction,BusinessTravel,EmployeeNumber,Education,PercentSalaryHike,PercentSalaryHike_L,YearsSinceLastPromotion,PerformanceRating","Accuracy",55
"110","OverTime,MonthlyIncome_L,MonthlyIncome,TotalWorkingYears,JobLevel,StockOptionLevel,YearsAtCompany,Age,YearsInCurrentRole,YearsWithCurrManager,JobInvolvement,JobSatisfaction,DistanceFromHome_L,DailyRateLog_L,DistanceFromHome,DailyRate,JobRole,TrainingTimesLastYear,Department,ID,EnvironmentSatisfaction,MaritalStatus,WorkLifeBalance,EducationField,NumCompaniesWorked,Gender,MonthlyRate,MonthlyRate_L,HourlyRate,HourlyRateLog_L,BusinessTravel,RelationshipSatisfaction,EmployeeNumber,Education,PercentSalaryHike,PercentSalaryHike_L,YearsSinceLastPromotion,PerformanceRating","Kappa",55
"111","OverTime,YearsAtCompany,MonthlyIncome_L,MonthlyIncome,StockOptionLevel,TotalWorkingYears,YearsInCurrentRole,YearsWithCurrManager,JobLevel,JobInvolvement,Age,EducationField,JobSatisfaction,Department,ID,DistanceFromHome_L,DistanceFromHome,JobRole,NumCompaniesWorked,TrainingTimesLastYear,RelationshipSatisfaction,Education,YearsSinceLastPromotion,EnvironmentSatisfaction,WorkLifeBalance,HourlyRate,HourlyRateLog_L,MonthlyRate,MonthlyRate_L,PercentSalaryHike,PercentSalaryHike_L,EmployeeNumber,Gender,MaritalStatus,DailyRate,DailyRateLog_L,PerformanceRating,BusinessTravel","Accuracy",56
"112","OverTime,YearsAtCompany,MonthlyIncome_L,MonthlyIncome,StockOptionLevel,TotalWorkingYears,YearsWithCurrManager,YearsInCurrentRole,JobLevel,JobInvolvement,Age,JobSatisfaction,EducationField,ID,Department,DistanceFromHome_L","Kappa",56
"113","OverTime,MonthlyIncome_L,MonthlyIncome,TotalWorkingYears","Accuracy",57
"114","OverTime,MonthlyIncome_L,MonthlyIncome,TotalWorkingYears,StockOptionLevel,JobLevel,YearsInCurrentRole,YearsAtCompany,Age,YearsWithCurrManager,JobInvolvement,JobSatisfaction,Department,TrainingTimesLastYear,MonthlyRate_L,MonthlyRate","Kappa",57
"115","OverTime,TotalWorkingYears,MonthlyIncome_L,MonthlyIncome,Age,JobLevel,YearsAtCompany,YearsWithCurrManager,YearsInCurrentRole,StockOptionLevel,JobInvolvement,DistanceFromHome_L,JobSatisfaction,DistanceFromHome,TrainingTimesLastYear,Department,ID,EnvironmentSatisfaction,Education,JobRole,NumCompaniesWorked,RelationshipSatisfaction,BusinessTravel,HourlyRate,HourlyRateLog_L,WorkLifeBalance,MonthlyRate,MonthlyRate_L,EducationField,EmployeeNumber,MaritalStatus,DailyRate,DailyRateLog_L,YearsSinceLastPromotion,Gender,PercentSalaryHike,PercentSalaryHike_L,PerformanceRating","Accuracy",58
"116","OverTime,TotalWorkingYears,MonthlyIncome,MonthlyIncome_L,Age,JobLevel,YearsAtCompany,YearsWithCurrManager,YearsInCurrentRole,StockOptionLevel,JobInvolvement,JobSatisfaction,DistanceFromHome_L,DistanceFromHome,TrainingTimesLastYear,ID,Department,RelationshipSatisfaction,Education,EnvironmentSatisfaction,JobRole,NumCompaniesWorked,BusinessTravel,WorkLifeBalance,HourlyRate,HourlyRateLog_L,MonthlyRate,MonthlyRate_L,EmployeeNumber,EducationField,DailyRate,DailyRateLog_L,MaritalStatus,YearsSinceLastPromotion,PerformanceRating,PercentSalaryHike,PercentSalaryHike_L,Gender","Kappa",58
"117","MonthlyIncome_L,MonthlyIncome,TotalWorkingYears,OverTime,Age,YearsAtCompany,JobLevel,YearsInCurrentRole,StockOptionLevel,YearsWithCurrManager,JobInvolvement,JobSatisfaction,DistanceFromHome_L,DistanceFromHome,WorkLifeBalance,Department,TrainingTimesLastYear,JobRole,EducationField,NumCompaniesWorked,RelationshipSatisfaction,MonthlyRate,EnvironmentSatisfaction,MonthlyRate_L,ID,Education,HourlyRate,HourlyRateLog_L,Gender,YearsSinceLastPromotion,MaritalStatus,DailyRate,DailyRateLog_L,BusinessTravel,EmployeeNumber,PercentSalaryHike,PercentSalaryHike_L,PerformanceRating","Accuracy",59
"118","MonthlyIncome_L,MonthlyIncome,TotalWorkingYears,OverTime,Age,YearsAtCompany,JobLevel,YearsInCurrentRole,StockOptionLevel,YearsWithCurrManager,JobInvolvement,JobSatisfaction,DistanceFromHome_L,DistanceFromHome,WorkLifeBalance,TrainingTimesLastYear,Department,EnvironmentSatisfaction,JobRole,EducationField,NumCompaniesWorked,RelationshipSatisfaction,MonthlyRate,MonthlyRate_L,ID,Education,HourlyRate,HourlyRateLog_L,Gender,YearsSinceLastPromotion,MaritalStatus,PercentSalaryHike,PercentSalaryHike_L,DailyRate,DailyRateLog_L,BusinessTravel,EmployeeNumber,PerformanceRating","Kappa",59
"119","MonthlyIncome_L,MonthlyIncome,TotalWorkingYears,JobLevel,OverTime,YearsAtCompany,StockOptionLevel,YearsInCurrentRole,Age,YearsWithCurrManager,JobInvolvement,DistanceFromHome_L,DistanceFromHome,JobSatisfaction,JobRole,Department,EnvironmentSatisfaction,EducationField,MonthlyRate,Education,MonthlyRate_L,ID,WorkLifeBalance,YearsSinceLastPromotion,HourlyRate,HourlyRateLog_L,DailyRate,DailyRateLog_L,TrainingTimesLastYear,PercentSalaryHike,PercentSalaryHike_L,EmployeeNumber,NumCompaniesWorked,PerformanceRating,BusinessTravel,MaritalStatus,RelationshipSatisfaction,Gender","Accuracy",60
"120","MonthlyIncome_L,MonthlyIncome,TotalWorkingYears,JobLevel,OverTime,YearsAtCompany,StockOptionLevel,YearsInCurrentRole,Age,YearsWithCurrManager,JobInvolvement,DistanceFromHome_L,DistanceFromHome,JobSatisfaction,JobRole,EnvironmentSatisfaction,Department,HourlyRate,HourlyRateLog_L,EducationField,Education,ID,MonthlyRate,MonthlyRate_L,WorkLifeBalance,YearsSinceLastPromotion,DailyRate,DailyRateLog_L,TrainingTimesLastYear,PercentSalaryHike,PercentSalaryHike_L,EmployeeNumber,NumCompaniesWorked,PerformanceRating,BusinessTravel,MaritalStatus,RelationshipSatisfaction,Gender","Kappa",60
"121","OverTime,MonthlyIncome_L,MonthlyIncome","Accuracy",61
"122","OverTime,MonthlyIncome_L,MonthlyIncome,TotalWorkingYears,YearsAtCompany,JobLevel,StockOptionLevel,YearsInCurrentRole,YearsWithCurrManager,Age,JobInvolvement,JobSatisfaction,EnvironmentSatisfaction,Department,DistanceFromHome_L,DistanceFromHome","Kappa",61
"123","TotalWorkingYears,OverTime,MonthlyIncome_L","Accuracy",62
"124","TotalWorkingYears,OverTime,MonthlyIncome_L,MonthlyIncome,YearsAtCompany,YearsInCurrentRole,JobLevel,YearsWithCurrManager,StockOptionLevel,Age,JobInvolvement,EducationField,Department,WorkLifeBalance,DistanceFromHome_L,DistanceFromHome,JobRole","Kappa",62
"125","StockOptionLevel,TotalWorkingYears,MonthlyIncome_L","Accuracy",63
"126","StockOptionLevel,TotalWorkingYears,MonthlyIncome_L,MonthlyIncome,Age,OverTime,JobLevel,YearsAtCompany,JobInvolvement,YearsInCurrentRole,YearsWithCurrManager,JobSatisfaction,Department,DistanceFromHome_L","Kappa",63
"127","TotalWorkingYears,OverTime,MonthlyIncome_L,MonthlyIncome,StockOptionLevel,JobLevel,YearsAtCompany,YearsInCurrentRole,Age,YearsWithCurrManager,JobInvolvement,JobSatisfaction,DistanceFromHome_L,DistanceFromHome,JobRole,EnvironmentSatisfaction,Department,MonthlyRate,MonthlyRate_L,Education,NumCompaniesWorked,TrainingTimesLastYear,WorkLifeBalance,EducationField,ID,PerformanceRating,YearsSinceLastPromotion,DailyRate,DailyRateLog_L,BusinessTravel,RelationshipSatisfaction,EmployeeNumber,PercentSalaryHike,PercentSalaryHike_L,HourlyRate,HourlyRateLog_L,Gender,MaritalStatus","Accuracy",64
"128","TotalWorkingYears,OverTime,MonthlyIncome_L,MonthlyIncome,StockOptionLevel,JobLevel,YearsAtCompany,YearsInCurrentRole,Age,YearsWithCurrManager,JobInvolvement,JobSatisfaction,DistanceFromHome_L,DistanceFromHome,EnvironmentSatisfaction,MonthlyRate,MonthlyRate_L,JobRole,Department,Education,NumCompaniesWorked,TrainingTimesLastYear,WorkLifeBalance,EducationField,ID,YearsSinceLastPromotion,PerformanceRating,DailyRate,DailyRateLog_L,BusinessTravel,RelationshipSatisfaction,EmployeeNumber,PercentSalaryHike,PercentSalaryHike_L,HourlyRate,HourlyRateLog_L,MaritalStatus,Gender","Kappa",64
"129","StockOptionLevel,OverTime,YearsAtCompany,YearsInCurrentRole,TotalWorkingYears,MonthlyIncome_L,MonthlyIncome,YearsWithCurrManager,JobInvolvement,Age,JobLevel,JobSatisfaction,DistanceFromHome_L,DistanceFromHome,Department,TrainingTimesLastYear,NumCompaniesWorked,EnvironmentSatisfaction,WorkLifeBalance,MonthlyRate,MonthlyRate_L,EducationField,RelationshipSatisfaction,Education,DailyRate,DailyRateLog_L,Gender,ID,YearsSinceLastPromotion,JobRole,PerformanceRating,BusinessTravel,EmployeeNumber,HourlyRate,HourlyRateLog_L,PercentSalaryHike,PercentSalaryHike_L,MaritalStatus","Accuracy",65
"130","StockOptionLevel,OverTime,YearsAtCompany,YearsInCurrentRole,TotalWorkingYears,MonthlyIncome_L,MonthlyIncome,YearsWithCurrManager,JobInvolvement,Age,JobLevel,JobSatisfaction,DistanceFromHome_L,DistanceFromHome,Department,TrainingTimesLastYear,NumCompaniesWorked,EnvironmentSatisfaction","Kappa",65
"131","MonthlyIncome_L,MonthlyIncome,TotalWorkingYears,OverTime,YearsAtCompany,Age,JobLevel,StockOptionLevel,YearsInCurrentRole,YearsWithCurrManager,JobSatisfaction,JobInvolvement,JobRole,Department,TrainingTimesLastYear,DistanceFromHome_L,DistanceFromHome,EducationField,WorkLifeBalance,ID,Education,MonthlyRate,MonthlyRate_L,EnvironmentSatisfaction,NumCompaniesWorked,BusinessTravel,HourlyRate,HourlyRateLog_L,YearsSinceLastPromotion,Gender,EmployeeNumber,PercentSalaryHike,PercentSalaryHike_L,DailyRate,DailyRateLog_L,MaritalStatus,RelationshipSatisfaction,PerformanceRating","Accuracy",66
"132","MonthlyIncome_L,MonthlyIncome,TotalWorkingYears,OverTime,YearsAtCompany,JobLevel,Age,StockOptionLevel,YearsInCurrentRole,YearsWithCurrManager,JobSatisfaction,JobInvolvement,JobRole,Department,DistanceFromHome_L,DistanceFromHome,TrainingTimesLastYear,EducationField,WorkLifeBalance,ID,EnvironmentSatisfaction,Education,MonthlyRate,MonthlyRate_L,NumCompaniesWorked,BusinessTravel,HourlyRate,HourlyRateLog_L,YearsSinceLastPromotion,Gender,EmployeeNumber,PercentSalaryHike,PercentSalaryHike_L,DailyRate,DailyRateLog_L,MaritalStatus,RelationshipSatisfaction,PerformanceRating","Kappa",66
"133","MonthlyIncome_L,MonthlyIncome,OverTime,TotalWorkingYears,YearsInCurrentRole,YearsAtCompany,JobLevel,StockOptionLevel,YearsWithCurrManager,JobInvolvement,Age,JobSatisfaction,DistanceFromHome_L,DistanceFromHome,Department,WorkLifeBalance,EnvironmentSatisfaction,JobRole,ID,Education,MonthlyRate,MonthlyRate_L,TrainingTimesLastYear,EducationField,EmployeeNumber,HourlyRate,HourlyRateLog_L,BusinessTravel,DailyRate,DailyRateLog_L,NumCompaniesWorked,RelationshipSatisfaction,YearsSinceLastPromotion,MaritalStatus,PercentSalaryHike,PercentSalaryHike_L,PerformanceRating,Gender","Accuracy",67
"134","MonthlyIncome_L,MonthlyIncome,OverTime,TotalWorkingYears,YearsInCurrentRole,JobLevel,YearsAtCompany,StockOptionLevel,YearsWithCurrManager,JobInvolvement,Age,JobSatisfaction,DistanceFromHome_L,DistanceFromHome,Department,WorkLifeBalance,JobRole,ID,EnvironmentSatisfaction,MonthlyRate,MonthlyRate_L,Education,EducationField,TrainingTimesLastYear,EmployeeNumber,HourlyRate,HourlyRateLog_L,BusinessTravel,DailyRate,DailyRateLog_L,NumCompaniesWorked,RelationshipSatisfaction,YearsSinceLastPromotion,MaritalStatus,Gender,PerformanceRating,PercentSalaryHike,PercentSalaryHike_L","Kappa",67
"135","MonthlyIncome_L,MonthlyIncome,TotalWorkingYears,OverTime,JobLevel,YearsAtCompany,StockOptionLevel,JobInvolvement,YearsInCurrentRole,YearsWithCurrManager,Age,EnvironmentSatisfaction,JobRole,JobSatisfaction,TrainingTimesLastYear,Department,DistanceFromHome_L,DistanceFromHome,Gender,DailyRate,DailyRateLog_L,WorkLifeBalance,Education,RelationshipSatisfaction,MonthlyRate,MonthlyRate_L,BusinessTravel,ID,HourlyRate,HourlyRateLog_L,EducationField,NumCompaniesWorked,MaritalStatus,PerformanceRating,EmployeeNumber,YearsSinceLastPromotion,PercentSalaryHike,PercentSalaryHike_L","Accuracy",68
"136","MonthlyIncome_L,MonthlyIncome,TotalWorkingYears,OverTime,JobLevel,YearsAtCompany,StockOptionLevel,JobInvolvement,YearsInCurrentRole,YearsWithCurrManager,Age,EnvironmentSatisfaction,JobRole,JobSatisfaction,TrainingTimesLastYear,DistanceFromHome,DistanceFromHome_L,Department,DailyRate,DailyRateLog_L,Gender,Education,MonthlyRate,MonthlyRate_L,WorkLifeBalance,RelationshipSatisfaction,BusinessTravel,ID,HourlyRate,HourlyRateLog_L,EducationField,NumCompaniesWorked,MaritalStatus,PerformanceRating,EmployeeNumber,YearsSinceLastPromotion,PercentSalaryHike,PercentSalaryHike_L","Kappa",68
"137","OverTime,TotalWorkingYears,MonthlyIncome_L,MonthlyIncome,YearsAtCompany,StockOptionLevel,YearsInCurrentRole,JobLevel,Age,JobInvolvement,YearsWithCurrManager,JobSatisfaction,Department,ID,DistanceFromHome_L,DistanceFromHome,EducationField,HourlyRateLog_L,HourlyRate,WorkLifeBalance,TrainingTimesLastYear,JobRole,MaritalStatus,DailyRate,DailyRateLog_L,Education,YearsSinceLastPromotion,MonthlyRate,MonthlyRate_L,EnvironmentSatisfaction,RelationshipSatisfaction,EmployeeNumber,BusinessTravel,NumCompaniesWorked,Gender,PercentSalaryHike,PercentSalaryHike_L,PerformanceRating","Accuracy",69
"138","OverTime,TotalWorkingYears,MonthlyIncome_L,MonthlyIncome,YearsAtCompany,StockOptionLevel,YearsInCurrentRole,JobLevel,Age,JobInvolvement,YearsWithCurrManager,JobSatisfaction,Department,ID,DistanceFromHome_L,DistanceFromHome","Kappa",69
"139","OverTime,TotalWorkingYears,MonthlyIncome_L","Accuracy",70
"140","OverTime,TotalWorkingYears,MonthlyIncome_L,MonthlyIncome,StockOptionLevel,JobInvolvement,JobLevel,YearsAtCompany,YearsInCurrentRole,Age","Kappa",70
"141","OverTime,MonthlyIncome,MonthlyIncome_L","Accuracy",71
"142","OverTime,MonthlyIncome_L,MonthlyIncome,TotalWorkingYears,StockOptionLevel,JobLevel,YearsAtCompany,JobInvolvement,YearsInCurrentRole,YearsWithCurrManager,Age,JobSatisfaction,Department,MonthlyRate_L,MonthlyRate,EducationField,JobRole,EnvironmentSatisfaction,DistanceFromHome_L,DistanceFromHome,HourlyRate,HourlyRateLog_L,RelationshipSatisfaction,TrainingTimesLastYear,WorkLifeBalance,Education,MaritalStatus,NumCompaniesWorked,DailyRate,DailyRateLog_L,ID,PercentSalaryHike,PercentSalaryHike_L,BusinessTravel,PerformanceRating,EmployeeNumber,Gender,YearsSinceLastPromotion","Kappa",71
"143","StockOptionLevel,OverTime,MonthlyIncome_L,MonthlyIncome","Accuracy",72
"144","StockOptionLevel,OverTime,MonthlyIncome_L,MonthlyIncome,TotalWorkingYears,JobLevel,YearsAtCompany,YearsInCurrentRole,Age,YearsWithCurrManager,JobInvolvement,JobSatisfaction,DistanceFromHome_L,DistanceFromHome,JobRole,EnvironmentSatisfaction,Department,WorkLifeBalance,TrainingTimesLastYear,Education,DailyRate,DailyRateLog_L,RelationshipSatisfaction,HourlyRate,HourlyRateLog_L,ID,EducationField,Gender,NumCompaniesWorked,MonthlyRate,MonthlyRate_L,YearsSinceLastPromotion,EmployeeNumber,PercentSalaryHike,PercentSalaryHike_L,BusinessTravel,MaritalStatus,PerformanceRating","Kappa",72
"145","OverTime,MonthlyIncome_L,MonthlyIncome","Accuracy",73
"146","OverTime,MonthlyIncome_L,MonthlyIncome,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole,StockOptionLevel,JobLevel,YearsWithCurrManager,Age,JobInvolvement,JobSatisfaction,JobRole,Department,DistanceFromHome_L,DistanceFromHome,EnvironmentSatisfaction,WorkLifeBalance,EducationField,YearsSinceLastPromotion,NumCompaniesWorked,Education,TrainingTimesLastYear,Gender,RelationshipSatisfaction,DailyRate,DailyRateLog_L,HourlyRate,HourlyRateLog_L,MonthlyRate,MonthlyRate_L,ID,EmployeeNumber,MaritalStatus,BusinessTravel,PercentSalaryHike,PercentSalaryHike_L,PerformanceRating","Kappa",73
"147","TotalWorkingYears,MonthlyIncome_L,MonthlyIncome,OverTime,YearsAtCompany,StockOptionLevel,YearsInCurrentRole,JobLevel,YearsWithCurrManager,Age,JobInvolvement,DistanceFromHome_L,DistanceFromHome,WorkLifeBalance,JobSatisfaction,TrainingTimesLastYear,MonthlyRate,MonthlyRate_L,DailyRate,DailyRateLog_L,JobRole,Department,ID,EducationField,Education,BusinessTravel,RelationshipSatisfaction,EmployeeNumber,HourlyRate,HourlyRateLog_L,EnvironmentSatisfaction,YearsSinceLastPromotion,PerformanceRating,MaritalStatus,NumCompaniesWorked,PercentSalaryHike,PercentSalaryHike_L,Gender","Accuracy",74
"148","TotalWorkingYears,MonthlyIncome_L,MonthlyIncome,OverTime,YearsAtCompany,StockOptionLevel,YearsInCurrentRole,JobLevel,YearsWithCurrManager,Age,JobInvolvement,DistanceFromHome_L,DistanceFromHome,JobSatisfaction,WorkLifeBalance,MonthlyRate,TrainingTimesLastYear,MonthlyRate_L,DailyRate,DailyRateLog_L,JobRole,Department,ID,Education,EducationField,BusinessTravel,RelationshipSatisfaction,EmployeeNumber,HourlyRate,HourlyRateLog_L,EnvironmentSatisfaction,YearsSinceLastPromotion,PerformanceRating,MaritalStatus,PercentSalaryHike,PercentSalaryHike_L,NumCompaniesWorked,Gender","Kappa",74
"149","TotalWorkingYears,StockOptionLevel,YearsAtCompany,MonthlyIncome_L,MonthlyIncome,YearsInCurrentRole,OverTime,JobLevel,YearsWithCurrManager,Age,JobInvolvement,JobRole,Department,EducationField,JobSatisfaction,Education,TrainingTimesLastYear,WorkLifeBalance,EnvironmentSatisfaction,ID,BusinessTravel,DistanceFromHome,DistanceFromHome_L,NumCompaniesWorked,HourlyRate,HourlyRateLog_L,YearsSinceLastPromotion,DailyRate,DailyRateLog_L,PerformanceRating,Gender,PercentSalaryHike,PercentSalaryHike_L,MonthlyRate,MonthlyRate_L,MaritalStatus,RelationshipSatisfaction,EmployeeNumber","Accuracy",75
"150","TotalWorkingYears,StockOptionLevel,YearsAtCompany,MonthlyIncome_L,MonthlyIncome,YearsInCurrentRole,OverTime,JobLevel,YearsWithCurrManager,Age,JobInvolvement,Department,JobRole,JobSatisfaction,EducationField,Education,WorkLifeBalance,TrainingTimesLastYear,EnvironmentSatisfaction,BusinessTravel,ID,YearsSinceLastPromotion,DailyRate,DistanceFromHome,DistanceFromHome_L,NumCompaniesWorked,DailyRateLog_L,HourlyRate,HourlyRateLog_L,PerformanceRating,Gender,PercentSalaryHike,PercentSalaryHike_L,RelationshipSatisfaction,MonthlyRate,MonthlyRate_L,MaritalStatus,EmployeeNumber","Kappa",75
"151","OverTime,TotalWorkingYears,MonthlyIncome_L,YearsAtCompany,MonthlyIncome,YearsWithCurrManager,YearsInCurrentRole,StockOptionLevel,JobLevel,JobInvolvement,Age,JobSatisfaction,JobRole,DistanceFromHome_L,DistanceFromHome,HourlyRateLog_L,HourlyRate,EducationField,Department,DailyRate,DailyRateLog_L,ID,EnvironmentSatisfaction,NumCompaniesWorked,TrainingTimesLastYear,MonthlyRate,MonthlyRate_L,Education,WorkLifeBalance,YearsSinceLastPromotion,EmployeeNumber,MaritalStatus,BusinessTravel,RelationshipSatisfaction,PerformanceRating,Gender,PercentSalaryHike,PercentSalaryHike_L","Accuracy",76
